Date,Consumption
2018-02-02 07:00:00,1656.99
2018-02-02 08:00:00,1756.52
2018-02-02 09:00:00,1820.59
2018-02-02 10:00:00,1814.4
2018-02-02 11:00:00,1798.9
2018-02-02 12:00:00,1761.01
2018-02-02 13:00:00,1762.11
2018-02-02 14:00:00,1737.39
2018-02-02 15:00:00,1722.39
2018-02-02 16:00:00,1707.17
2018-02-02 17:00:00,1755.84
2018-02-02 18:00:00,1757.32
2018-02-02 19:00:00,1702.74
2018-02-02 20:00:00,1631.6
2018-02-02 21:00:00,1533.75
2018-02-02 22:00:00,1395.48
2018-02-02 23:00:00,1277.04
2018-02-03 00:00:00,1182.93
2018-02-03 01:00:00,1132.47
2018-02-03 02:00:00,1101.98
2018-02-03 03:00:00,1089.47
2018-02-03 04:00:00,1092.98
2018-02-03 05:00:00,1120.45
2018-02-03 06:00:00,1198.43
2018-02-03 07:00:00,1288.2
2018-02-03 08:00:00,1372.6
2018-02-03 09:00:00,1468.38
2018-02-03 10:00:00,1529.89
2018-02-03 11:00:00,1553.21
2018-02-03 12:00:00,1553.69
2018-02-03 13:00:00,1544.05
2018-02-03 14:00:00,1511.87
2018-02-03 15:00:00,1488.75
2018-02-03 16:00:00,1495.84
2018-02-03 17:00:00,1579.07
2018-02-03 18:00:00,1599.42
2018-02-03 19:00:00,1562.54
2018-02-03 20:00:00,1515.08
2018-02-03 21:00:00,1444.61
2018-02-03 22:00:00,1342.67
2018-02-03 23:00:00,1242.43
2018-02-04 00:00:00,1157.27
2018-02-04 01:00:00,1097.12
2018-02-04 02:00:00,1075.91
2018-02-04 03:00:00,1067.37
2018-02-04 04:00:00,1065.8
2018-02-04 05:00:00,1085.73
2018-02-04 06:00:00,1154.46
2018-02-04 07:00:00,1209.39
2018-02-04 08:00:00,1268.37
2018-02-04 09:00:00,1379.68
2018-02-04 10:00:00,1458.62
2018-02-04 11:00:00,1491.16
2018-02-04 12:00:00,1504.51
2018-02-04 13:00:00,1496.5
2018-02-04 14:00:00,1475.86
2018-02-04 15:00:00,1471.19
2018-02-04 16:00:00,1494.39
2018-02-04 17:00:00,1597.65
2018-02-04 18:00:00,1647.75
2018-02-04 19:00:00,1622.3
2018-02-04 20:00:00,1578.27
2018-02-04 21:00:00,1493.54
2018-02-04 22:00:00,1356.21
2018-02-04 23:00:00,1235.04
2018-02-05 00:00:00,1169.05
2018-02-05 01:00:00,1150.15
2018-02-05 02:00:00,1110.35
2018-02-05 03:00:00,1109.21
2018-02-05 04:00:00,1130.7
2018-02-05 05:00:00,1195.25
2018-02-05 06:00:00,1458.38
2018-02-05 07:00:00,1667.05
2018-02-05 08:00:00,1788.85
2018-02-05 09:00:00,1840.61
2018-02-05 10:00:00,1834.44
2018-02-05 11:00:00,1825.25
2018-02-05 12:00:00,1787.79
2018-02-05 13:00:00,1817.43
2018-02-05 14:00:00,1791.5
2018-02-05 15:00:00,1767.27
2018-02-05 16:00:00,1740.5
2018-02-05 17:00:00,1786.39
2018-02-05 18:00:00,1829.06
2018-02-05 19:00:00,1776.98
2018-02-05 20:00:00,1723.62
2018-02-05 21:00:00,1622.87
2018-02-05 22:00:00,1477.76
2018-02-05 23:00:00,1325.43
2018-02-06 00:00:00,1257.28
2018-02-06 01:00:00,1219.01
2018-02-06 02:00:00,1188.19
2018-02-06 03:00:00,1180.5
2018-02-06 04:00:00,1195.45
2018-02-06 05:00:00,1269.63
2018-02-06 06:00:00,1499.38
2018-02-06 07:00:00,1707.88
2018-02-06 08:00:00,1817.74
2018-02-06 09:00:00,1863.74
2018-02-06 10:00:00,1847.83
2018-02-06 11:00:00,1839.41
2018-02-06 12:00:00,1806.87
2018-02-06 13:00:00,1828.02
2018-02-06 14:00:00,1800.58
2018-02-06 15:00:00,1785.87
2018-02-06 16:00:00,1759.3
2018-02-06 17:00:00,1779.31
2018-02-06 18:00:00,1826.73
2018-02-06 19:00:00,1779.02
2018-02-06 20:00:00,1711.01
2018-02-06 21:00:00,1605.14
2018-02-06 22:00:00,1438.52
2018-02-06 23:00:00,1309.67
2018-02-07 00:00:00,1248.72
2018-02-07 01:00:00,1196.98
2018-02-07 02:00:00,1180.54
2018-02-07 03:00:00,1163.57
2018-02-07 04:00:00,1178.44
2018-02-07 05:00:00,1257.9
2018-02-07 06:00:00,1472.29
2018-02-07 07:00:00,1659.98
2018-02-07 08:00:00,1772.83
2018-02-07 09:00:00,1819.41
2018-02-07 10:00:00,1810.1
2018-02-07 11:00:00,1800.44
2018-02-07 12:00:00,1770.59
2018-02-07 13:00:00,1772.15
2018-02-07 14:00:00,1757.51
2018-02-07 15:00:00,1715.42
2018-02-07 16:00:00,1693.84
2018-02-07 17:00:00,1743.03
2018-02-07 18:00:00,1820.51
2018-02-07 19:00:00,1775.94
2018-02-07 20:00:00,1707.04
2018-02-07 21:00:00,1612.3
2018-02-07 22:00:00,1462.17
2018-02-07 23:00:00,1321.77
2018-02-08 00:00:00,1254.12
2018-02-08 01:00:00,1198.68
2018-02-08 02:00:00,1184.38
2018-02-08 03:00:00,1176.76
2018-02-08 04:00:00,1193.92
2018-02-08 05:00:00,1256.37
2018-02-08 06:00:00,1475.68
2018-02-08 07:00:00,1673.55
2018-02-08 08:00:00,1796.59
2018-02-08 09:00:00,1856.06
2018-02-08 10:00:00,1864.94
2018-02-08 11:00:00,1857.98
2018-02-08 12:00:00,1823.86
2018-02-08 13:00:00,1826.21
2018-02-08 14:00:00,1808.33
2018-02-08 15:00:00,1782.12
2018-02-08 16:00:00,1739.04
2018-02-08 17:00:00,1771.26
2018-02-08 18:00:00,1821.72
2018-02-08 19:00:00,1773.42
2018-02-08 20:00:00,1707.74
2018-02-08 21:00:00,1602.43
2018-02-08 22:00:00,1458.85
2018-02-08 23:00:00,1325.13
2018-02-09 00:00:00,1257.79
2018-02-09 01:00:00,1214.46
2018-02-09 02:00:00,1187.98
2018-02-09 03:00:00,1183.93
2018-02-09 04:00:00,1207.24
2018-02-09 05:00:00,1281.14
2018-02-09 06:00:00,1486.06
2018-02-09 07:00:00,1682.46
2018-02-09 08:00:00,1810.44
2018-02-09 09:00:00,1897.69
2018-02-09 10:00:00,1906.02
2018-02-09 11:00:00,1891.03
2018-02-09 12:00:00,1850.46
2018-02-09 13:00:00,1846.72
2018-02-09 14:00:00,1813.25
2018-02-09 15:00:00,1772.77
2018-02-09 16:00:00,1723.85
2018-02-09 17:00:00,1759.04
2018-02-09 18:00:00,1802.47
2018-02-09 19:00:00,1760.33
2018-02-09 20:00:00,1695.14
2018-02-09 21:00:00,1601.02
2018-02-09 22:00:00,1469.33
2018-02-09 23:00:00,1348.34
2018-02-10 00:00:00,1262.27
2018-02-10 01:00:00,1213.85
2018-02-10 02:00:00,1189.17
2018-02-10 03:00:00,1173.75
2018-02-10 04:00:00,1181.83
2018-02-10 05:00:00,1218.3
2018-02-10 06:00:00,1311.32
2018-02-10 07:00:00,1397.73
2018-02-10 08:00:00,1484.24
2018-02-10 09:00:00,1583.51
2018-02-10 10:00:00,1632.54
2018-02-10 11:00:00,1641.22
2018-02-10 12:00:00,1626.63
2018-02-10 13:00:00,1602.42
2018-02-10 14:00:00,1563.47
2018-02-10 15:00:00,1539.52
2018-02-10 16:00:00,1535.61
2018-02-10 17:00:00,1580.57
2018-02-10 18:00:00,1644.96
2018-02-10 19:00:00,1615.06
2018-02-10 20:00:00,1568.9
2018-02-10 21:00:00,1494.22
2018-02-10 22:00:00,1380.84
2018-02-10 23:00:00,1283.48
2018-02-11 00:00:00,1195.4
2018-02-11 01:00:00,1155.95
2018-02-11 02:00:00,1140.61
2018-02-11 03:00:00,1126.58
2018-02-11 04:00:00,1117.29
2018-02-11 05:00:00,1142.88
2018-02-11 06:00:00,1211.51
2018-02-11 07:00:00,1281.97
2018-02-11 08:00:00,1351.95
2018-02-11 09:00:00,1464.74
2018-02-11 10:00:00,1537.63
2018-02-11 11:00:00,1559.4
2018-02-11 12:00:00,1557.62
2018-02-11 13:00:00,1543.44
2018-02-11 14:00:00,1523.29
2018-02-11 15:00:00,1509.5
2018-02-11 16:00:00,1505.17
2018-02-11 17:00:00,1584.41
2018-02-11 18:00:00,1658.81
2018-02-11 19:00:00,1639.45
2018-02-11 20:00:00,1596.17
2018-02-11 21:00:00,1509.53
2018-02-11 22:00:00,1370.25
2018-02-11 23:00:00,1258.55
2018-02-12 00:00:00,1172.15
2018-02-12 01:00:00,1133.49
2018-02-12 02:00:00,1113.34
2018-02-12 03:00:00,1104.13
2018-02-12 04:00:00,1118.7
2018-02-12 05:00:00,1196.19
2018-02-12 06:00:00,1438.31
2018-02-12 07:00:00,1636.91
2018-02-12 08:00:00,1768.7
2018-02-12 09:00:00,1828.06
2018-02-12 10:00:00,1835.15
2018-02-12 11:00:00,1819.53
2018-02-12 12:00:00,1798.09
2018-02-12 13:00:00,1824.81
2018-02-12 14:00:00,1807.54
2018-02-12 15:00:00,1786.47
2018-02-12 16:00:00,1752.45
2018-02-12 17:00:00,1747.41
2018-02-12 18:00:00,1810.69
2018-02-12 19:00:00,1770.91
2018-02-12 20:00:00,1713.19
2018-02-12 21:00:00,1617.35
2018-02-12 22:00:00,1457.2
2018-02-12 23:00:00,1308.29
2018-02-13 00:00:00,1229.03
2018-02-13 01:00:00,1173.85
2018-02-13 02:00:00,1149.21
2018-02-13 03:00:00,1142.53
2018-02-13 04:00:00,1156.86
2018-02-13 05:00:00,1226.32
2018-02-13 06:00:00,1476.74
2018-02-13 07:00:00,1663.0
2018-02-13 08:00:00,1761.6
2018-02-13 09:00:00,1824.14
2018-02-13 10:00:00,1822.96
2018-02-13 11:00:00,1805.02
2018-02-13 12:00:00,1763.44
2018-02-13 13:00:00,1775.09
2018-02-13 14:00:00,1754.23
2018-02-13 15:00:00,1741.0
2018-02-13 16:00:00,1711.02
2018-02-13 17:00:00,1721.16
2018-02-13 18:00:00,1790.11
2018-02-13 19:00:00,1755.65
2018-02-13 20:00:00,1696.54
2018-02-13 21:00:00,1601.89
2018-02-13 22:00:00,1449.95
2018-02-13 23:00:00,1306.96
2018-02-14 00:00:00,1222.62
2018-02-14 01:00:00,1184.91
2018-02-14 02:00:00,1165.1
2018-02-14 03:00:00,1157.37
2018-02-14 04:00:00,1169.02
2018-02-14 05:00:00,1259.1
2018-02-14 06:00:00,1473.51
2018-02-14 07:00:00,1640.58
2018-02-14 08:00:00,1758.38
2018-02-14 09:00:00,1817.66
2018-02-14 10:00:00,1822.42
2018-02-14 11:00:00,1816.31
2018-02-14 12:00:00,1770.31
2018-02-14 13:00:00,1781.99
2018-02-14 14:00:00,1752.15
2018-02-14 15:00:00,1739.61
2018-02-14 16:00:00,1716.73
2018-02-14 17:00:00,1709.4
2018-02-14 18:00:00,1785.92
2018-02-14 19:00:00,1747.5
2018-02-14 20:00:00,1685.38
2018-02-14 21:00:00,1591.14
2018-02-14 22:00:00,1459.59
2018-02-14 23:00:00,1326.25
2018-02-15 00:00:00,1224.8
2018-02-15 01:00:00,1203.34
2018-02-15 02:00:00,1190.83
2018-02-15 03:00:00,1187.19
2018-02-15 04:00:00,1197.84
2018-02-15 05:00:00,1263.3
2018-02-15 06:00:00,1468.13
2018-02-15 07:00:00,1652.71
2018-02-15 08:00:00,1785.94
2018-02-15 09:00:00,1841.76
2018-02-15 10:00:00,1836.12
2018-02-15 11:00:00,1823.03
2018-02-15 12:00:00,1774.22
2018-02-15 13:00:00,1765.43
2018-02-15 14:00:00,1736.0
2018-02-15 15:00:00,1702.75
2018-02-15 16:00:00,1673.13
2018-02-15 17:00:00,1691.99
2018-02-15 18:00:00,1767.89
2018-02-15 19:00:00,1721.09
2018-02-15 20:00:00,1652.9
2018-02-15 21:00:00,1555.24
2018-02-15 22:00:00,1429.16
2018-02-15 23:00:00,1309.09
2018-02-16 00:00:00,1205.18
2018-02-16 01:00:00,1153.95
2018-02-16 02:00:00,1123.64
2018-02-16 03:00:00,1112.27
2018-02-16 04:00:00,1111.86
2018-02-16 05:00:00,1137.4
2018-02-16 06:00:00,1212.06
2018-02-16 07:00:00,1279.88
2018-02-16 08:00:00,1358.57
2018-02-16 09:00:00,1469.8
2018-02-16 10:00:00,1519.77
2018-02-16 11:00:00,1526.39
2018-02-16 12:00:00,1527.1
2018-02-16 13:00:00,1514.77
2018-02-16 14:00:00,1493.86
2018-02-16 15:00:00,1464.44
2018-02-16 16:00:00,1454.54
2018-02-16 17:00:00,1490.19
2018-02-16 18:00:00,1558.5
2018-02-16 19:00:00,1533.28
2018-02-16 20:00:00,1506.72
2018-02-16 21:00:00,1446.28
2018-02-16 22:00:00,1338.9
2018-02-16 23:00:00,1225.78
2018-02-17 00:00:00,1149.18
2018-02-17 01:00:00,1107.65
2018-02-17 02:00:00,1076.71
2018-02-17 03:00:00,1067.12
2018-02-17 04:00:00,1074.49
2018-02-17 05:00:00,1099.19
2018-02-17 06:00:00,1178.3
2018-02-17 07:00:00,1243.31
2018-02-17 08:00:00,1331.62
2018-02-17 09:00:00,1452.16
2018-02-17 10:00:00,1499.16
2018-02-17 11:00:00,1509.9
2018-02-17 12:00:00,1503.12
2018-02-17 13:00:00,1496.4
2018-02-17 14:00:00,1476.81
2018-02-17 15:00:00,1468.6
2018-02-17 16:00:00,1480.77
2018-02-17 17:00:00,1508.57
2018-02-17 18:00:00,1600.28
2018-02-17 19:00:00,1571.79
2018-02-17 20:00:00,1522.31
2018-02-17 21:00:00,1445.37
2018-02-17 22:00:00,1342.36
2018-02-17 23:00:00,1250.06
2018-02-18 00:00:00,1169.89
2018-02-18 01:00:00,1111.88
2018-02-18 02:00:00,1085.34
2018-02-18 03:00:00,1075.12
2018-02-18 04:00:00,1075.42
2018-02-18 05:00:00,1099.27
2018-02-18 06:00:00,1172.01
2018-02-18 07:00:00,1227.9
2018-02-18 08:00:00,1303.37
2018-02-18 09:00:00,1398.09
2018-02-18 10:00:00,1461.8
2018-02-18 11:00:00,1474.04
2018-02-18 12:00:00,1477.71
2018-02-18 13:00:00,1470.92
2018-02-18 14:00:00,1463.22
2018-02-18 15:00:00,1450.27
2018-02-18 16:00:00,1455.61
2018-02-18 17:00:00,1511.4
2018-02-18 18:00:00,1636.11
2018-02-18 19:00:00,1618.61
2018-02-18 20:00:00,1584.22
2018-02-18 21:00:00,1492.14
2018-02-18 22:00:00,1348.08
2018-02-18 23:00:00,1236.53
2018-02-19 00:00:00,1151.79
2018-02-19 01:00:00,1104.81
2018-02-19 02:00:00,1086.74
2018-02-19 03:00:00,1083.49
2018-02-19 04:00:00,1100.02
2018-02-19 05:00:00,1177.61
2018-02-19 06:00:00,1404.26
2018-02-19 07:00:00,1568.72
2018-02-19 08:00:00,1715.12
2018-02-19 09:00:00,1792.52
2018-02-19 10:00:00,1810.09
2018-02-19 11:00:00,1805.38
2018-02-19 12:00:00,1776.09
2018-02-19 13:00:00,1787.79
2018-02-19 14:00:00,1762.05
2018-02-19 15:00:00,1729.66
2018-02-19 16:00:00,1676.5
2018-02-19 17:00:00,1675.98
2018-02-19 18:00:00,1780.24
2018-02-19 19:00:00,1748.84
2018-02-19 20:00:00,1680.88
2018-02-19 21:00:00,1589.11
2018-02-19 22:00:00,1430.14
2018-02-19 23:00:00,1286.85
2018-02-20 00:00:00,1208.73
2018-02-20 01:00:00,1171.92
2018-02-20 02:00:00,1150.15
2018-02-20 03:00:00,1142.13
2018-02-20 04:00:00,1156.64
2018-02-20 05:00:00,1235.16
2018-02-20 06:00:00,1439.13
2018-02-20 07:00:00,1601.13
2018-02-20 08:00:00,1747.62
2018-02-20 09:00:00,1814.42
2018-02-20 10:00:00,1810.27
2018-02-20 11:00:00,1808.94
2018-02-20 12:00:00,1781.75
2018-02-20 13:00:00,1792.05
2018-02-20 14:00:00,1769.85
2018-02-20 15:00:00,1741.81
2018-02-20 16:00:00,1709.3
2018-02-20 17:00:00,1699.36
2018-02-20 18:00:00,1791.34
2018-02-20 19:00:00,1764.51
2018-02-20 20:00:00,1705.76
2018-02-20 21:00:00,1598.07
2018-02-20 22:00:00,1446.75
2018-02-20 23:00:00,1319.78
2018-02-21 00:00:00,1247.26
2018-02-21 01:00:00,1196.34
2018-02-21 02:00:00,1178.98
2018-02-21 03:00:00,1179.54
2018-02-21 04:00:00,1197.48
2018-02-21 05:00:00,1249.42
2018-02-21 06:00:00,1469.27
2018-02-21 07:00:00,1631.9
2018-02-21 08:00:00,1774.72
2018-02-21 09:00:00,1836.9
2018-02-21 10:00:00,1819.94
2018-02-21 11:00:00,1810.07
2018-02-21 12:00:00,1797.58
2018-02-21 13:00:00,1804.72
2018-02-21 14:00:00,1785.16
2018-02-21 15:00:00,1750.27
2018-02-21 16:00:00,1715.35
2018-02-21 17:00:00,1712.42
2018-02-21 18:00:00,1818.88
2018-02-21 19:00:00,1806.96
2018-02-21 20:00:00,1760.79
2018-02-21 21:00:00,1653.86
2018-02-21 22:00:00,1510.27
2018-02-21 23:00:00,1398.36
2018-02-22 00:00:00,1329.85
2018-02-22 01:00:00,1275.34
2018-02-22 02:00:00,1257.96
2018-02-22 03:00:00,1252.45
2018-02-22 04:00:00,1267.62
2018-02-22 05:00:00,1331.31
2018-02-22 06:00:00,1541.59
2018-02-22 07:00:00,1704.07
2018-02-22 08:00:00,1846.9
2018-02-22 09:00:00,1914.27
2018-02-22 10:00:00,1894.18
2018-02-22 11:00:00,1848.72
2018-02-22 12:00:00,1813.67
2018-02-22 13:00:00,1817.9
2018-02-22 14:00:00,1796.32
2018-02-22 15:00:00,1762.3
2018-02-22 16:00:00,1730.84
2018-02-22 17:00:00,1722.05
2018-02-22 18:00:00,1831.15
2018-02-22 19:00:00,1825.02
2018-02-22 20:00:00,1762.63
2018-02-22 21:00:00,1677.2
2018-02-22 22:00:00,1543.41
2018-02-22 23:00:00,1419.61
2018-02-23 00:00:00,1355.3
2018-02-23 01:00:00,1316.42
2018-02-23 02:00:00,1291.54
2018-02-23 03:00:00,1291.56
2018-02-23 04:00:00,1306.8
2018-02-23 05:00:00,1364.1
2018-02-23 06:00:00,1568.22
2018-02-23 07:00:00,1724.55
2018-02-23 08:00:00,1878.26
2018-02-23 09:00:00,1953.68
2018-02-23 10:00:00,1934.19
2018-02-23 11:00:00,1900.91
2018-02-23 12:00:00,1866.99
2018-02-23 13:00:00,1857.12
2018-02-23 14:00:00,1829.08
2018-02-23 15:00:00,1773.7
2018-02-23 16:00:00,1744.64
2018-02-23 17:00:00,1750.09
2018-02-23 18:00:00,1833.68
2018-02-23 19:00:00,1820.69
2018-02-23 20:00:00,1760.77
2018-02-23 21:00:00,1673.96
2018-02-23 22:00:00,1523.24
2018-02-23 23:00:00,1407.53
2018-02-24 00:00:00,1335.79
2018-02-24 01:00:00,1297.1
2018-02-24 02:00:00,1258.88
2018-02-24 03:00:00,1246.48
2018-02-24 04:00:00,1243.73
2018-02-24 05:00:00,1266.21
2018-02-24 06:00:00,1346.12
2018-02-24 07:00:00,1410.6
2018-02-24 08:00:00,1523.57
2018-02-24 09:00:00,1622.86
2018-02-24 10:00:00,1655.03
2018-02-24 11:00:00,1666.44
2018-02-24 12:00:00,1659.21
2018-02-24 13:00:00,1632.82
2018-02-24 14:00:00,1584.53
2018-02-24 15:00:00,1540.06
2018-02-24 16:00:00,1539.81
2018-02-24 17:00:00,1563.97
2018-02-24 18:00:00,1673.73
2018-02-24 19:00:00,1686.98
2018-02-24 20:00:00,1645.25
2018-02-24 21:00:00,1573.81
2018-02-24 22:00:00,1457.7
2018-02-24 23:00:00,1364.39
2018-02-25 00:00:00,1296.25
2018-02-25 01:00:00,1267.06
2018-02-25 02:00:00,1234.74
2018-02-25 03:00:00,1230.38
2018-02-25 04:00:00,1239.6
2018-02-25 05:00:00,1260.47
2018-02-25 06:00:00,1331.87
2018-02-25 07:00:00,1370.52
2018-02-25 08:00:00,1475.96
2018-02-25 09:00:00,1559.38
2018-02-25 10:00:00,1592.39
2018-02-25 11:00:00,1598.04
2018-02-25 12:00:00,1592.18
2018-02-25 13:00:00,1575.86
2018-02-25 14:00:00,1546.85
2018-02-25 15:00:00,1529.03
2018-02-25 16:00:00,1532.94
2018-02-25 17:00:00,1574.29
2018-02-25 18:00:00,1704.37
2018-02-25 19:00:00,1737.54
2018-02-25 20:00:00,1696.63
2018-02-25 21:00:00,1628.87
2018-02-25 22:00:00,1473.85
2018-02-25 23:00:00,1361.31
2018-02-26 00:00:00,1287.47
2018-02-26 01:00:00,1247.72
2018-02-26 02:00:00,1231.78
2018-02-26 03:00:00,1234.94
2018-02-26 04:00:00,1252.01
2018-02-26 05:00:00,1333.0
2018-02-26 06:00:00,1594.56
2018-02-26 07:00:00,1763.13
2018-02-26 08:00:00,1914.76
2018-02-26 09:00:00,1976.11
2018-02-26 10:00:00,1938.18
2018-02-26 11:00:00,1918.81
2018-02-26 12:00:00,1887.83
2018-02-26 13:00:00,1889.65
2018-02-26 14:00:00,1866.08
2018-02-26 15:00:00,1847.56
2018-02-26 16:00:00,1818.06
2018-02-26 17:00:00,1802.45
2018-02-26 18:00:00,1900.0
2018-02-26 19:00:00,1899.09
2018-02-26 20:00:00,1837.02
2018-02-26 21:00:00,1736.7
2018-02-26 22:00:00,1569.12
2018-02-26 23:00:00,1431.13
2018-02-27 00:00:00,1354.08
2018-02-27 01:00:00,1308.14
2018-02-27 02:00:00,1294.56
2018-02-27 03:00:00,1299.31
2018-02-27 04:00:00,1315.03
2018-02-27 05:00:00,1383.13
2018-02-27 06:00:00,1621.83
2018-02-27 07:00:00,1795.99
2018-02-27 08:00:00,1923.69
2018-02-27 09:00:00,1968.78
2018-02-27 10:00:00,1950.4
2018-02-27 11:00:00,1932.9
2018-02-27 12:00:00,1910.19
2018-02-27 13:00:00,1919.81
2018-02-27 14:00:00,1887.57
2018-02-27 15:00:00,1865.7
2018-02-27 16:00:00,1837.73
2018-02-27 17:00:00,1816.32
2018-02-27 18:00:00,1911.1
2018-02-27 19:00:00,1909.8
2018-02-27 20:00:00,1850.54
2018-02-27 21:00:00,1743.93
2018-02-27 22:00:00,1583.32
2018-02-27 23:00:00,1454.13
2018-02-28 00:00:00,1374.23
2018-02-28 01:00:00,1340.12
2018-02-28 02:00:00,1317.91
2018-02-28 03:00:00,1312.27
2018-02-28 04:00:00,1321.15
2018-02-28 05:00:00,1397.45
2018-02-28 06:00:00,1632.08
2018-02-28 07:00:00,1794.24
2018-02-28 08:00:00,1933.12
2018-02-28 09:00:00,1983.83
2018-02-28 10:00:00,1977.24
2018-02-28 11:00:00,1964.81
2018-02-28 12:00:00,1946.2
2018-02-28 13:00:00,1942.52
2018-02-28 14:00:00,1916.6
2018-02-28 15:00:00,1885.46
2018-02-28 16:00:00,1850.75
2018-02-28 17:00:00,1832.21
2018-02-28 18:00:00,1919.08
2018-02-28 19:00:00,1922.49
2018-02-28 20:00:00,1882.6
2018-02-28 21:00:00,1779.09
2018-02-28 22:00:00,1623.43
2018-02-28 23:00:00,1462.44
2018-03-01 00:00:00,1376.73
2018-03-01 01:00:00,1325.02
2018-03-01 02:00:00,1308.33
2018-03-01 03:00:00,1299.34
2018-03-01 04:00:00,1318.93
2018-03-01 05:00:00,1392.26
2018-03-01 06:00:00,1620.85
2018-03-01 07:00:00,1780.11
2018-03-01 08:00:00,1919.44
2018-03-01 09:00:00,1969.1
2018-03-01 10:00:00,1951.46
2018-03-01 11:00:00,1941.06
2018-03-01 12:00:00,1919.05
2018-03-01 13:00:00,1942.59
2018-03-01 14:00:00,1926.72
2018-03-01 15:00:00,1908.19
2018-03-01 16:00:00,1874.87
2018-03-01 17:00:00,1834.22
2018-03-01 18:00:00,1905.06
2018-03-01 19:00:00,1897.76
2018-03-01 20:00:00,1856.23
2018-03-01 21:00:00,1755.77
2018-03-01 22:00:00,1566.57
2018-03-01 23:00:00,1429.21
2018-03-02 00:00:00,1357.73
2018-03-02 01:00:00,1305.72
2018-03-02 02:00:00,1279.55
2018-03-02 03:00:00,1274.31
2018-03-02 04:00:00,1285.55
2018-03-02 05:00:00,1351.65
2018-03-02 06:00:00,1583.85
2018-03-02 07:00:00,1734.87
2018-03-02 08:00:00,1868.02
2018-03-02 09:00:00,1917.76
2018-03-02 10:00:00,1899.46
2018-03-02 11:00:00,1880.62
2018-03-02 12:00:00,1846.59
2018-03-02 13:00:00,1839.72
2018-03-02 14:00:00,1813.06
2018-03-02 15:00:00,1769.38
2018-03-02 16:00:00,1740.08
2018-03-02 17:00:00,1731.33
2018-03-02 18:00:00,1809.56
2018-03-02 19:00:00,1827.87
2018-03-02 20:00:00,1757.48
2018-03-02 21:00:00,1666.58
2018-03-02 22:00:00,1544.03
2018-03-02 23:00:00,1426.78
2018-03-03 00:00:00,1361.33
2018-03-03 01:00:00,1320.63
2018-03-03 02:00:00,1293.91
2018-03-03 03:00:00,1291.56
2018-03-03 04:00:00,1298.95
2018-03-03 05:00:00,1337.45
2018-03-03 06:00:00,1408.28
2018-03-03 07:00:00,1481.49
2018-03-03 08:00:00,1621.47
2018-03-03 09:00:00,1720.11
2018-03-03 10:00:00,1735.59
2018-03-03 11:00:00,1704.01
2018-03-03 12:00:00,1685.96
2018-03-03 13:00:00,1655.66
2018-03-03 14:00:00,1613.01
2018-03-03 15:00:00,1580.9
2018-03-03 16:00:00,1574.45
2018-03-03 17:00:00,1567.25
2018-03-03 18:00:00,1661.32
2018-03-03 19:00:00,1713.2
2018-03-03 20:00:00,1663.62
2018-03-03 21:00:00,1552.1
2018-03-03 22:00:00,1440.63
2018-03-03 23:00:00,1360.51
2018-03-04 00:00:00,1285.66
2018-03-04 01:00:00,1220.47
2018-03-04 02:00:00,1201.76
2018-03-04 03:00:00,1205.09
2018-03-04 04:00:00,1208.81
2018-03-04 05:00:00,1236.5
2018-03-04 06:00:00,1295.43
2018-03-04 07:00:00,1338.83
2018-03-04 08:00:00,1449.13
2018-03-04 09:00:00,1529.91
2018-03-04 10:00:00,1557.53
2018-03-04 11:00:00,1558.0
2018-03-04 12:00:00,1549.28
2018-03-04 13:00:00,1527.21
2018-03-04 14:00:00,1502.7
2018-03-04 15:00:00,1490.27
2018-03-04 16:00:00,1490.47
2018-03-04 17:00:00,1516.18
2018-03-04 18:00:00,1642.45
2018-03-04 19:00:00,1709.94
2018-03-04 20:00:00,1675.58
2018-03-04 21:00:00,1573.59
2018-03-04 22:00:00,1413.76
2018-03-04 23:00:00,1301.3
2018-03-05 00:00:00,1253.71
2018-03-05 01:00:00,1212.06
2018-03-05 02:00:00,1205.56
2018-03-05 03:00:00,1209.9
2018-03-05 04:00:00,1231.7
2018-03-05 05:00:00,1317.85
2018-03-05 06:00:00,1565.1
2018-03-05 07:00:00,1734.76
2018-03-05 08:00:00,1899.54
2018-03-05 09:00:00,1958.37
2018-03-05 10:00:00,1924.36
2018-03-05 11:00:00,1886.6
2018-03-05 12:00:00,1841.3
2018-03-05 13:00:00,1826.03
2018-03-05 14:00:00,1794.08
2018-03-05 15:00:00,1774.28
2018-03-05 16:00:00,1747.16
2018-03-05 17:00:00,1718.33
2018-03-05 18:00:00,1806.17
2018-03-05 19:00:00,1828.61
2018-03-05 20:00:00,1763.47
2018-03-05 21:00:00,1657.7
2018-03-05 22:00:00,1485.27
2018-03-05 23:00:00,1345.72
2018-03-06 00:00:00,1283.84
2018-03-06 01:00:00,1225.71
2018-03-06 02:00:00,1201.85
2018-03-06 03:00:00,1202.33
2018-03-06 04:00:00,1221.3
2018-03-06 05:00:00,1273.66
2018-03-06 06:00:00,1506.65
2018-03-06 07:00:00,1667.35
2018-03-06 08:00:00,1802.47
2018-03-06 09:00:00,1842.14
2018-03-06 10:00:00,1843.42
2018-03-06 11:00:00,1814.13
2018-03-06 12:00:00,1775.75
2018-03-06 13:00:00,1771.26
2018-03-06 14:00:00,1743.06
2018-03-06 15:00:00,1711.44
